Video Name,L1_R1,L1_R2,L1_Match,L2_R1,L2_R2,L2_Match
00434.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00435.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00437.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00440.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00441.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00443.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,SV @ target lane,False
00444.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00447.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00449.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00450.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00452.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00453.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00454.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00455.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00456.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00457.mp4,Straight at intersection,Turning at intersection,False,Other vehicle approaching from side,Other vehicle approaching from side,True
00458.mp4,Straight at intersection,Straight at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00459.mp4,Driving in Lane,Other,False,PV stopped,Add Comment,False
00460.mp4,Turning at intersection,Other,False,Other vehicle approaching from front / opposite,Add Comment,False
00461.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00463.mp4,Driving in Lane,Driving in Lane,True,PV stopped,Other,False
00464.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00466.mp4,Driving in Lane,Driving in Lane,True,Other,PV cut-in,False
00467.mp4,Other,Leaving Lane,False,Add Comment,SV @ target lane,False
00469.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00471.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00472.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other,False
00473.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00474.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00475.mp4,Straight at intersection,Driving in Lane,False,Other vehicle approaching from side,PV cut-in,False
00477.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV cut-out,False
00478.mp4,Straight at intersection,Driving in Lane,False,Other vehicle approaching from side,Oncoming vehicle,False
00479.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00480.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00481.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00483.mp4,Turning at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00485.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00486.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00487.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00488.mp4,Other,Other,True,Add Comment,Add Comment,True
00491.mp4,Turning at intersection,Straight at intersection,False,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00493.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00494.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00495.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00496.mp4,Straight at intersection,Straight at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00497.mp4,Driving in Lane,Straight at intersection,False,PV cut-in,Other vehicle approaching from side,False
00498.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00500.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00501.mp4,Straight at intersection,Straight at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00502.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00503.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00505.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,SV @ target lane,False
00506.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00510.mp4,Driving in Lane,Leaving Lane,False,PV cut-in,Other,False
00512.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00515.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle approaching from side,False
00516.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other,False
00517.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00519.mp4,Turning at intersection,Leaving Lane,False,Other vehicle on the adjacent lane,SV @ target lane,False
00520.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00521.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00522.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00523.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00526.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00527.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00528.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00529.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV cut-in,False
00530.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00533.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,PV @ target lane,False
00534.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00537.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00538.mp4,Driving in Lane,Driving in Lane,True,PV stopped,Other,False
00539.mp4,Leaving Lane,Straight at intersection,False,PV @ target lane,Other vehicle on the adjacent lane,False
00540.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00541.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from side,False
00542.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00543.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00544.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00546.mp4,Other,Driving in Lane,False,Add Comment,Other,False
00547.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00549.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00550.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00551.mp4,Leaving Lane,Turning at intersection,False,Other,Other vehicle approaching from front / opposite,False
00553.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00554.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00556.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00557.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00558.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle approaching from side,False
00560.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00562.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00563.mp4,Other,Driving in Lane,False,Add Comment,Other,False
00564.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00565.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV cut-in,False
00566.mp4,Driving in Lane,Turning at intersection,False,PV cut-in,Other,False
00567.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00568.mp4,Straight at intersection,Leaving Lane,False,Other vehicle on the adjacent lane,SV @ target lane,False
00570.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00571.mp4,Turning at intersection,Leaving Lane,False,Other vehicle on the adjacent lane,PV @ target lane,False
00573.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00574.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00577.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00579.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00580.mp4,Driving in Lane,Driving in Lane,True,Oncoming vehicle,Oncoming vehicle,True
00581.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00583.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00584.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,PV @ target lane,False
00585.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00586.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00587.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00588.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00589.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00590.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00591.mp4,Turning at intersection,Leaving Lane,False,Other vehicle approaching from side,PV @ target lane,False
00592.mp4,Turning at intersection,Leaving Lane,False,Other vehicle on the adjacent lane,SV @ target lane,False
00593.mp4,Straight at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV cut-out,False
00594.mp4,Straight at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV stopped,False
00596.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00597.mp4,Driving in Lane,Other,False,PV braking / slower,Add Comment,False
00598.mp4,Leaving Lane,Leaving Lane,True,Other,SV @ target lane,False
00599.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00600.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00601.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00602.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00603.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00604.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,SV @ target lane,False
00605.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00606.mp4,Driving in Lane,Other,False,Other,Add Comment,False
00607.mp4,Driving in Lane,Driving in Lane,True,PV cut-out,PV cut-out,True
00608.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00609.mp4,Straight at intersection,Driving in Lane,False,Other vehicle approaching from side,Oncoming vehicle,False
00610.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00611.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00613.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00614.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00617.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00618.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00621.mp4,Driving in Lane,Turning at intersection,False,PV stopped,Other,False
00622.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00623.mp4,Turning at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,Other,False
00624.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00625.mp4,Driving in Lane,Driving in Lane,True,Other,Other,True
00626.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,Oncoming vehicle,False
00627.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,Other,False
00629.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00630.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,PV Slower / Braking / Stopped,False
00633.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00634.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00635.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,RV @ target lane,False
00636.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00637.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00638.mp4,Other,Straight at intersection,False,Add Comment,Other vehicle approaching from front / opposite,False
00639.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00640.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00641.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00642.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00643.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,SV @ target lane,False
00644.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00645.mp4,Driving in Lane,Driving in Lane,True,PV cut-out,PV braking / slower,False
00647.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00648.mp4,Driving in Lane,Leaving Lane,False,PV cut-in,PV @ target lane,False
00650.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00651.mp4,Driving in Lane,Straight at intersection,False,PV braking / slower,PV Slower / Braking / Stopped,False
00652.mp4,Driving in Lane,Leaving Lane,False,PV cut-in,SV @ target lane,False
00653.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00655.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00656.mp4,Driving in Lane,Straight at intersection,False,PV cut-in,Other vehicle approaching from side,False
00657.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00658.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00659.mp4,Driving in Lane,Straight at intersection,False,Oncoming vehicle,Other vehicle approaching from side,False
00660.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00661.mp4,Driving in Lane,Straight at intersection,False,PV cut-in,Other vehicle approaching from side,False
00663.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,SV @ target lane,True
00664.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00665.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00666.mp4,Driving in Lane,Leaving Lane,False,Other,Object,False
00667.mp4,Driving in Lane,Leaving Lane,False,PV cut-in,SV @ target lane,False
00668.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00669.mp4,Straight at intersection,Straight at intersection,True,Other,Other,True
00670.mp4,Driving in Lane,Leaving Lane,False,PV cut-in,SV @ target lane,False
00671.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00673.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00674.mp4,Other,Driving in Lane,False,Add Comment,PV braking / slower,False
00675.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00677.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00678.mp4,Other,Driving in Lane,False,Add Comment,Other,False
00682.mp4,Turning at intersection,Straight at intersection,False,Other vehicle on the adjacent lane,Other vehicle approaching from side,False
00683.mp4,Driving in Lane,Driving in Lane,True,Oncoming vehicle,Oncoming vehicle,True
00684.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00686.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00687.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00688.mp4,Straight at intersection,Straight at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00690.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00691.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00692.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00693.mp4,Driving in Lane,Driving in Lane,True,Other,Other,True
00694.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00695.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00696.mp4,Straight at intersection,Straight at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00697.mp4,Leaving Lane,Leaving Lane,True,RV @ target lane,SV @ target lane,False
00698.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00699.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,SV @ target lane,True
00700.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00701.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00702.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00703.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00704.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00705.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00707.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00709.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00710.mp4,Driving in Lane,Straight at intersection,False,PV stopped,PV Slower / Braking / Stopped,False
00712.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00713.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00714.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00715.mp4,Other,Straight at intersection,False,Add Comment,Other vehicle approaching from side,False
00719.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00722.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00723.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00725.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00727.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00729.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00730.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00731.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00733.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV cut-in,False
00734.mp4,Driving in Lane,Leaving Lane,False,PV braking / slower,PV @ target lane,False
00735.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00737.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00739.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00740.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00741.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00742.mp4,Turning at intersection,Straight at intersection,False,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00744.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00745.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00747.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00748.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00750.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00751.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00753.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00754.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00755.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00757.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00758.mp4,Driving in Lane,Driving in Lane,True,Oncoming vehicle,Oncoming vehicle,True
00761.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00762.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00763.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00765.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00766.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00769.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00771.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00773.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00774.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00776.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00777.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00780.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00782.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00783.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from side,False
00784.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00785.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00787.mp4,Straight at intersection,Straight at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00788.mp4,Driving in Lane,Driving in Lane,True,Other,Oncoming vehicle,False
00789.mp4,Driving in Lane,Driving in Lane,True,Other,Oncoming vehicle,False
00791.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00792.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00793.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00794.mp4,Driving in Lane,Other,False,PV cut-in,Add Comment,False
00798.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle approaching from side,False
00802.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00803.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00805.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV cut-out,False
00809.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00810.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00813.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00816.mp4,Driving in Lane,Driving in Lane,True,Oncoming vehicle,Oncoming vehicle,True
00817.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV stopped,False
00818.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle approaching from side,False
00819.mp4,Driving in Lane,Leaving Lane,False,PV stopped,PV @ target lane,False
00820.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00822.mp4,Straight at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV stopped,False
00823.mp4,Driving in Lane,Driving in Lane,True,Oncoming vehicle,Oncoming vehicle,True
00824.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00825.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00827.mp4,Other,Other,True,Add Comment,Add Comment,True
00828.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00830.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00831.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00832.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00833.mp4,Other,Other,True,Add Comment,Add Comment,True
00834.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00835.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,Oncoming vehicle,False
00836.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00838.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00839.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,PV @ target lane,False
00840.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00841.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00842.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00843.mp4,Turning at intersection,Leaving Lane,False,Other vehicle on the adjacent lane,PV @ target lane,False
00845.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00846.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00847.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00849.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00850.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,Other,False
00851.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00854.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00856.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00857.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00858.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00859.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00860.mp4,Driving in Lane,Leaving Lane,False,PV braking / slower,Other,False
00861.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00863.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00864.mp4,Straight at intersection,Leaving Lane,False,Other vehicle approaching from side,Other,False
00865.mp4,Driving in Lane,Driving in Lane,True,Other,PV cut-out,False
00866.mp4,Driving in Lane,Leaving Lane,False,PV cut-in,Other,False
00867.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00868.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from side,False
